#uniprot,entanglement
Q6L8G8,No
Q6L8G9,No
Q6L8H1,No
Q6L8H2,No
Q6L8H4,No
Q6L8Q7,Yes
Q6L9T8,Yes
Q6L9W6,Yes
Q6MZM0,Yes
Q6MZM9,No
Q6MZN7,No
Q6MZP7,No
Q6MZQ0,No
Q6MZT1,No
Q6MZW2,Yes
Q6MZZ7,Yes
Q6N021,No
Q6N022,Yes
Q6N043,Yes
Q6N063,Yes
Q6N069,Yes
Q6N075,Yes
Q6NS38,Yes
Q6NSI1,No
Q6NSI3,No
Q6NSI4,Yes
Q6NSI8,Yes
Q6NSJ0,Yes
Q6NSJ2,Yes
Q6NSJ5,No
Q6NSW5,Yes
Q6NSW7,No
Q6NSX1,No
Q6NSZ9,No
Q6NT04,Yes
Q6NT16,Yes
Q6NT32,Yes
Q6NT46,No
Q6NT52,No
Q6NT55,Yes
Q6NT76,No
Q6NT89,No
Q6NTE8,Yes
Q6NTF7,Yes
Q6NTF9,No
Q6NUI1,No
Q6NUI2,Yes
Q6NUI6,No
Q6NUJ1,Yes
Q6NUJ2,No
Q6NUJ5,Yes
Q6NUK1,Yes
Q6NUK4,No
Q6NUM6,Yes
Q6NUM9,Yes
Q6NUN0,Yes
Q6NUN7,Yes
Q6NUN9,Yes
Q6NUP7,No
Q6NUQ1,No
Q6NUQ4,No
Q6NUR6,No
Q6NUS6,No
Q6NUS8,Yes
Q6NUT2,Yes
Q6NUT3,Yes
Q6NV74,No
Q6NV75,No
Q6NVH7,Yes
Q6NVU6,Yes
Q6NVV0,No
Q6NVV1,No
Q6NVV3,No
Q6NVV7,No
Q6NVV9,Yes
Q6NVY1,No
Q6NW29,No
Q6NW34,Yes
Q6NW40,No
Q6NWY9,No
Q6NX45,No
Q6NX49,No
Q6NXE6,No
Q6NXG1,Yes
Q6NXN4,No
Q6NXP0,Yes
Q6NXP2,Yes
Q6NXP6,Yes
Q6NXR0,Yes
Q6NXR4,Yes
Q6NXS1,No
Q6NXT1,No
Q6NXT2,No
Q6NXT4,No
Q6NXT6,Yes
Q6NY19,No
Q6NYC1,Yes
Q6NYC8,No
Q6NZ36,No
Q6NZ63,No
Q6NZ67,No
Q6NZI2,No
Q6NZY4,Yes
Q6NZY7,No
Q6P047,No
Q6P050,Yes
Q6P087,Yes
Q6P093,Yes
Q6P0A1,No
Q6P0N0,Yes
Q6P0Q8,No
Q6P158,Yes
Q6P161,No
Q6P179,Yes
Q6P1A2,Yes
Q6P1J6,No
Q6P1J9,Yes
Q6P1K1,No
Q6P1K2,No
Q6P1K8,Yes
Q6P1L5,No
Q6P1L6,No
Q6P1L8,No
Q6P1M0,Yes
Q6P1M3,Yes
Q6P1M9,No
Q6P1N0,Yes
Q6P1N9,Yes
Q6P1Q0,No
Q6P1Q9,Yes
Q6P1R3,Yes
Q6P1R4,Yes
Q6P1S2,Yes
Q6P1W5,Yes
Q6P1X5,Yes
Q6P1X6,Yes
Q6P280,Yes
Q6P2C0,Yes
Q6P2C8,No
Q6P2D0,No
Q6P2D8,Yes
Q6P2E9,Yes
Q6P2H3,Yes
Q6P2H8,Yes
Q6P2I3,Yes
Q6P2I7,Yes
Q6P2M8,Yes
Q6P2P2,Yes
Q6P2Q9,Yes
Q6P2S7,Yes
Q6P387,No
Q6P3R8,Yes
Q6P3S1,Yes
Q6P3S6,Yes
Q6P3V2,No
Q6P3W2,No
Q6P3W6,Yes
Q6P3W7,Yes
Q6P3X3,Yes
Q6P3X8,Yes
Q6P435,No
Q6P444,No
Q6P461,Yes
Q6P474,Yes
Q6P499,No
Q6P4A7,Yes
Q6P4A8,Yes
Q6P4D5,No
Q6P4E1,No
Q6P4F1,No
Q6P4F2,Yes
Q6P4F7,Yes
Q6P4H8,Yes
Q6P4I2,Yes
Q6P4Q7,No
Q6P4R8,Yes
Q6P531,Yes
Q6P575,Yes
Q6P582,No
Q6P587,Yes
Q6P589,No
Q6P597,No
Q6P5Q4,No
Q6P5R6,No
Q6P5S2,Yes
Q6P5S7,No
Q6P5W5,Yes
Q6P5X5,No
Q6P5X7,No
Q6P5Z2,Yes
Q6P656,Yes
Q6P6B1,No
Q6P6B7,No
Q6P6C2,Yes
Q6P7N7,Yes
Q6P988,Yes
Q6P995,Yes
Q6P996,Yes
Q6P9A1,Yes
Q6P9A2,No
Q6P9A3,No
Q6P9B6,Yes
Q6P9B9,Yes
Q6P9F0,No
Q6P9F5,Yes
Q6P9F7,Yes
Q6P9G0,No
Q6P9G4,No
Q6P9G9,Yes
Q6P9H4,Yes
Q6P9H5,Yes
Q6PB30,No
Q6PCB0,Yes
Q6PCB5,Yes
Q6PCB6,Yes
Q6PCB7,Yes
Q6PCB8,Yes
Q6PCD5,Yes
Q6PCE3,Yes
Q6PCT2,Yes
Q6PD62,Yes
Q6PD74,Yes
Q6PDA7,No
Q6PDB4,No
Q6PEV8,No
Q6PEW0,Yes
Q6PEW1,Yes
Q6PEX3,No
Q6PEX7,No
Q6PEY0,No
Q6PEY1,No
Q6PEY2,Yes
Q6PEZ8,No
Q6PF04,No
Q6PF05,No
Q6PF06,Yes
Q6PF15,Yes
Q6PF18,No
Q6PFW1,Yes
Q6PG37,No
Q6PGN9,No
Q6PGP7,No
Q6PGQ1,No
Q6PGQ7,Yes
Q6PH81,No
Q6PH85,Yes
Q6PHR2,Yes
Q6PHW0,Yes
Q6PI25,No
Q6PI26,Yes
Q6PI47,No
Q6PI48,Yes
Q6PI73,Yes
Q6PI77,No
Q6PI78,No
Q6PI97,No
Q6PI98,No
Q6PID6,No
Q6PID8,Yes
Q6PIF2,No
Q6PIF6,Yes
Q6PII3,No
Q6PII5,Yes
Q6PIJ6,Yes
Q6PIL6,No
Q6PIS1,Yes
Q6PIU1,No
Q6PIU2,Yes
Q6PIV2,Yes
Q6PIV7,Yes
Q6PIW4,Yes
Q6PIY5,No
Q6PIY7,Yes
Q6PIZ9,No
Q6PJ21,No
Q6PJ61,Yes
Q6PJ69,Yes
Q6PJE2,Yes
Q6PJF5,No
Q6PJG2,Yes
Q6PJG6,Yes
Q6PJG9,No
Q6PJI9,Yes
Q6PJP8,Yes
Q6PJQ5,Yes
Q6PJT7,No
Q6PJW8,No
Q6PK04,No
Q6PK18,Yes
Q6PK57,No
Q6PK81,No
Q6PKC3,No
Q6PKG0,Yes
Q6PKH6,Yes
Q6PKX4,Yes
Q6PL18,Yes
Q6PL24,Yes
Q6PL45,No
Q6PML9,Yes
Q6PP77,Yes
Q6PRD1,No
Q6PRD7,No
Q6PUV4,No
Q6PXP3,No
Q6Q0C0,Yes
Q6Q0C1,No
Q6Q4G3,Yes
Q6Q6R5,No
Q6Q759,Yes
Q6Q788,No
Q6Q795,Yes
Q6Q8B3,Yes
Q6QAJ8,No
Q6QEF8,Yes
Q6QHC5,Yes
Q6QHF9,Yes
Q6QHK4,No
Q6QN14,Yes
Q6QNK2,Yes
Q6QNY0,No
Q6QNY1,No
Q6R2W3,Yes
Q6R327,Yes
Q6R6M4,Yes
Q6RFH5,Yes
Q6RFH8,Yes
Q6RI45,Yes
Q6RSH7,Yes
Q6RUI8,No
Q6RVD6,No
Q6RW13,No
Q6S545,No
Q6S5H5,No
Q6S5L8,Yes
Q6S8J3,Yes
Q6S8J7,No
Q6S9Z5,No
Q6SA08,Yes
Q6SJ93,Yes
Q6SJ96,Yes
Q6SPF0,No
Q6STE5,Yes
Q6SZW1,Yes
Q6T310,Yes
Q6T311,Yes
Q6T423,No
Q6T4P5,No
Q6T4R5,Yes
Q6TCH4,Yes
Q6TCH7,No
Q6TDP4,Yes
Q6TDU7,Yes
Q6TFL3,Yes
Q6TFL4,Yes
Q6TGC4,No
Q6U736,No
Q6U7Q0,No
Q6U841,Yes
Q6U949,No
Q6UB28,Yes
Q6UB35,Yes
Q6UB98,Yes
Q6UB99,Yes
Q6UDR6,Yes
Q6UE05,No
Q6ULP2,Yes
Q6UN15,No
Q6UQ28,Yes
Q6URK8,No
Q6UUV7,No
Q6UUV9,No
Q6UVJ0,Yes
Q6UVK1,No
Q6UVM3,Yes
Q6UVW9,Yes
Q6UVY6,No
Q6UW01,Yes
Q6UW02,Yes
Q6UW10,No
Q6UW15,Yes
Q6UW32,No
Q6UW49,No
Q6UW56,No
Q6UW60,No
Q6UW63,Yes
Q6UW68,No
Q6UW78,No
Q6UW88,No
Q6UWB1,Yes
Q6UWB4,Yes
Q6UWD8,No
Q6UWE0,No
Q6UWE3,Yes
Q6UWF3,No
Q6UWF5,No
Q6UWF7,Yes
Q6UWF9,No
Q6UWH4,Yes
Q6UWH6,No
Q6UWI2,Yes
Q6UWI4,Yes
Q6UWJ1,Yes
Q6UWJ8,No
Q6UWK7,No
Q6UWL2,No
Q6UWL6,Yes
Q6UWM5,No
Q6UWM7,Yes
Q6UWM9,Yes
Q6UWN0,Yes
Q6UWN5,Yes
Q6UWN8,Yes
Q6UWP2,Yes
Q6UWP7,Yes
Q6UWP8,No
Q6UWQ5,No
Q6UWQ7,No
Q6UWR7,Yes
Q6UWS5,No
Q6UWT2,No
Q6UWT4,No
Q6UWU2,Yes
Q6UWU4,No
Q6UWV2,No
Q6UWV6,Yes
Q6UWV7,No
Q6UWW0,No
Q6UWW8,Yes
Q6UWW9,No
Q6UWX4,No
Q6UWY0,Yes
Q6UWY2,Yes
Q6UWY5,No
Q6UWZ7,Yes
Q6UX01,Yes
Q6UX04,Yes
Q6UX06,No
Q6UX07,Yes
Q6UX15,Yes
Q6UX27,Yes
Q6UX34,No
Q6UX39,No
Q6UX40,No
Q6UX41,Yes
Q6UX46,No
Q6UX52,No
Q6UX53,Yes
Q6UX65,No
Q6UX68,Yes
Q6UX71,Yes
Q6UX72,Yes
Q6UX73,Yes
Q6UX82,Yes
Q6UX98,No
Q6UXA7,No
Q6UXB0,No
Q6UXB1,No
Q6UXB2,No
Q6UXB3,Yes
Q6UXB4,Yes
Q6UXB8,No
Q6UXC1,Yes
Q6UXD1,No
Q6UXD5,Yes
Q6UXD7,No
Q6UXE8,Yes
Q6UXF1,No
Q6UXF7,No
Q6UXG2,Yes
Q6UXG3,Yes
Q6UXG8,Yes
Q6UXH0,No
Q6UXH1,No
Q6UXH8,No
Q6UXH9,Yes
Q6UXI7,Yes
Q6UXI9,Yes
Q6UXK2,No
Q6UXK5,No
Q6UXL0,Yes
Q6UXM1,Yes
Q6UXN2,Yes
Q6UXN7,No
Q6UXN8,Yes
Q6UXN9,Yes
Q6UXP3,No
Q6UXP7,Yes
Q6UXP9,Yes
Q6UXQ4,No
Q6UXQ8,No
Q6UXR4,Yes
Q6UXR6,No
Q6UXR8,Yes
Q6UXS0,No
Q6UXS9,Yes
Q6UXT8,No
Q6UXT9,Yes
Q6UXU0,No
Q6UXU4,Yes
Q6UXU6,No
Q6UXV0,Yes
Q6UXV1,No
Q6UXV3,No
Q6UXV4,No
Q6UXX5,No
Q6UXX9,No
Q6UXY1,Yes
Q6UXY8,Yes
Q6UXZ0,No
Q6UXZ3,Yes
Q6UXZ4,Yes
Q6UY01,No
Q6UY09,No
Q6UY11,No
Q6UY13,No
Q6UY14,No
Q6UY18,No
Q6UY27,Yes
Q6UYE1,No
Q6V0I7,Yes
Q6V0L0,Yes
Q6V1P9,Yes
Q6V1X1,Yes
Q6V702,Yes
Q6V9R5,No
Q6VAB6,Yes
Q6VB84,No
Q6VEQ5,No
Q6VMQ6,Yes
Q6VN20,Yes
Q6VUC0,Yes
Q6VVB1,Yes
Q6VVX0,Yes
Q6VY07,Yes
Q6W0C5,No
Q6W2J9,Yes
Q6W349,No
Q6W3E5,No
Q6W4X9,No
Q6W5P4,No
Q6WBX8,Yes
Q6WCQ1,Yes
Q6WKZ4,Yes
Q6WN34,Yes
Q6WQI6,No
Q6WRI0,No
Q6WRX3,Yes
Q6X4T0,No
Q6X4U4,No
Q6X4W1,Yes
Q6X784,Yes
Q6X9E4,Yes
Q6XCG6,No
Q6XD76,No
Q6XE24,Yes
Q6XE38,No
Q6XLA1,No
Q6XPR3,Yes
Q6XPS3,Yes
Q6XQN6,Yes
Q6XR72,No
Q6XUX3,Yes
Q6XXX2,No
Q6XYB7,No
Q6XYQ8,Yes
Q6XZB0,Yes
Q6XZF7,Yes
Q6Y1H2,No
Q6Y288,Yes
Q6Y2X3,Yes
Q6Y7W6,Yes
Q6YBV0,Yes
Q6YFQ2,Yes
Q6YHK3,Yes
Q6YHU6,Yes
Q6YI46,No
Q6YL49,No
Q6YN16,Yes
Q6YP21,Yes
Q6ZMB0,Yes
Q6ZMB5,Yes
Q6ZMC9,No
Q6ZMD2,Yes
Q6ZMG9,Yes
Q6ZMH5,Yes
Q6ZMI0,No
Q6ZMI3,Yes
Q6ZMJ2,Yes
Q6ZMJ4,Yes
Q6ZMK1,Yes
Q6ZMM2,Yes
Q6ZMN7,Yes
Q6ZMN8,Yes
Q6ZMP0,No
Q6ZMQ8,Yes
Q6ZMR3,Yes
Q6ZMR5,Yes
Q6ZMS4,No
Q6ZMS7,No
Q6ZMT1,Yes
Q6ZMT4,Yes
Q6ZMT9,Yes
Q6ZMU1,No
Q6ZMU5,Yes
Q6ZMV5,No
Q6ZMV7,No
Q6ZMV8,No
Q6ZMV9,Yes
Q6ZMW2,No
Q6ZMW3,Yes
Q6ZMY3,Yes
Q6ZMY6,Yes
Q6ZMY9,No
Q6ZMZ0,Yes
Q6ZMZ3,No
Q6ZN01,No
Q6ZN03,No
Q6ZN04,Yes
Q6ZN06,No
Q6ZN08,No
Q6ZN11,Yes
Q6ZN16,Yes
Q6ZN17,No
Q6ZN18,No
Q6ZN19,Yes
Q6ZN28,Yes
Q6ZN30,Yes
Q6ZN32,No
Q6ZN44,Yes
Q6ZN54,Yes
Q6ZN55,No
Q6ZN57,No
Q6ZN66,Yes
Q6ZN68,No
Q6ZN79,No
Q6ZN84,Yes
Q6ZN92,Yes
Q6ZNA1,No
Q6ZNA4,No
Q6ZNA5,No
Q6ZNB5,Yes
Q6ZNB6,No
Q6ZNB7,Yes
Q6ZNC4,Yes
Q6ZNC8,Yes
Q6ZNE5,Yes
Q6ZNE9,No
Q6ZNF0,Yes
Q6ZNG0,Yes
Q6ZNG1,No
Q6ZNG2,No
Q6ZNG9,Yes
Q6ZNH5,No
Q6ZNI0,Yes
Q6ZNJ1,Yes
Q6ZNK6,Yes
Q6ZNL6,Yes
Q6ZNM6,No
Q6ZNQ3,Yes
Q6ZNR0,No
Q6ZNW5,Yes
Q6ZNX1,Yes
Q6ZP01,Yes
Q6ZP29,Yes
Q6ZP65,No
Q6ZP68,No
Q6ZP80,No
Q6ZP82,No
Q6ZPA2,No
Q6ZPB5,No
Q6ZPD8,Yes
Q6ZPD9,Yes
Q6ZQN5,Yes
Q6ZQN7,No
Q6ZQQ2,Yes
Q6ZQQ6,Yes
Q6ZQR2,No
Q6ZQT0,No
Q6ZQT7,No
Q6ZQV5,No
Q6ZQW0,Yes
Q6ZQX7,Yes
Q6ZQY2,No
Q6ZQY3,Yes
Q6ZQY7,Yes
Q6ZR03,Yes
Q6ZR08,No
Q6ZR37,Yes
Q6ZR52,No
Q6ZR54,No
Q6ZR62,No
Q6ZR85,No
Q6ZRC1,No
Q6ZRF7,No
Q6ZRF8,Yes
Q6ZRG5,No
Q6ZRH7,Yes
Q6ZRI0,No
Q6ZRI6,Yes
Q6ZRI8,Yes
Q6ZRK6,No
Q6ZRM9,No
Q6ZRN7,No
Q6ZRP0,No
Q6ZRP5,No
Q6ZRP7,Yes
Q6ZRQ5,Yes
Q6ZRR5,No
Q6ZRR7,No
Q6ZRS2,Yes
Q6ZRS4,Yes
Q6ZRT6,No
Q6ZRU5,No
Q6ZRV2,Yes
Q6ZRV3,No
Q6ZRX8,No
Q6ZRY4,Yes
Q6ZRZ4,No
Q6ZS02,No
Q6ZS10,Yes
Q6ZS11,No
Q6ZS17,Yes
Q6ZS27,No
Q6ZS30,Yes
Q6ZS46,No
Q6ZS49,Yes
Q6ZS52,No
Q6ZS62,No
Q6ZS72,No
Q6ZS81,Yes
Q6ZS82,No
Q6ZS86,Yes
Q6ZS92,No
Q6ZS94,No
Q6ZSA7,No
Q6ZSA8,No
Q6ZSB3,Yes
Q6ZSB9,No
Q6ZSC3,Yes
Q6ZSG1,No
Q6ZSG2,No
Q6ZSI9,Yes
Q6ZSJ8,No
Q6ZSJ9,Yes
Q6ZSK4,No
Q6ZSM3,Yes
Q6ZSN1,No
Q6ZSR3,No
Q6ZSR6,No
Q6ZSR9,No
Q6ZSS3,No
Q6ZSS7,No
Q6ZST2,No
Q6ZST4,Yes
Q6ZSU1,No
Q6ZSV7,No
Q6ZSY5,Yes
Q6ZSZ5,Yes
Q6ZSZ6,Yes
Q6ZT07,Yes
Q6ZT12,No
Q6ZT21,Yes
Q6ZT52,Yes
Q6ZT62,Yes
Q6ZT77,No
Q6ZT89,No
Q6ZT98,Yes
Q6ZTA4,Yes
Q6ZTB9,No
Q6ZTC4,No
Q6ZTI0,No
Q6ZTI6,No
Q6ZTK2,No
Q6ZTN6,Yes
Q6ZTQ3,Yes
Q6ZTQ4,Yes
Q6ZTR5,Yes
Q6ZTR6,No
Q6ZTR7,No
Q6ZTU2,No
Q6ZTW0,Yes
Q6ZTY9,No
Q6ZTZ1,Yes
Q6ZU15,Yes
Q6ZU35,Yes
Q6ZU45,Yes
Q6ZU52,Yes
Q6ZU64,Yes
Q6ZU65,Yes
Q6ZU67,Yes
Q6ZU69,Yes
Q6ZU80,Yes
Q6ZUA9,No
Q6ZUB0,No
Q6ZUB1,Yes
Q6ZUF6,No
Q6ZUG5,Yes
Q6ZUI0,Yes
Q6ZUJ4,No
Q6ZUJ8,Yes
Q6ZUK4,No
Q6ZUL3,Yes
Q6ZUM4,Yes
Q6ZUS5,No
Q6ZUS6,No
Q6ZUT1,No
Q6ZUT3,Yes
Q6ZUT4,No
Q6ZUT6,No
Q6ZUT9,Yes
Q6ZUU3,No
Q6ZUV0,No
Q6ZUX3,Yes
Q6ZUX7,No
Q6ZV29,Yes
Q6ZV50,Yes
Q6ZV56,No
Q6ZV60,No
Q6ZV65,No
Q6ZV70,No
Q6ZV73,Yes
Q6ZV77,No
Q6ZV80,No
Q6ZV89,Yes
Q6ZVC0,No
Q6ZVD7,Yes
Q6ZVD8,Yes
Q6ZVE7,No
Q6ZVF9,No
Q6ZVH6,No
Q6ZVH7,No
Q6ZVK1,Yes
Q6ZVK8,Yes
Q6ZVL6,Yes
Q6ZVL8,No
Q6ZVM7,No
Q6ZVN7,No
Q6ZVN8,No
Q6ZVQ6,Yes
Q6ZVS7,No
Q6ZVT0,Yes
Q6ZVT6,Yes
Q6ZVU0,Yes
Q6ZVW7,No
Q6ZVX7,Yes
Q6ZVX9,Yes
Q6ZVZ8,No
Q6ZW05,Yes
Q6ZW13,No
Q6ZW31,Yes
Q6ZW33,No
Q6ZW49,Yes
Q6ZW61,Yes
Q6ZW76,No
Q6ZWB6,Yes
Q6ZWC4,Yes
Q6ZWE6,Yes
Q6ZWH5,Yes
Q6ZWI9,Yes
Q6ZWJ1,Yes
Q6ZWJ8,Yes
Q6ZWK4,No
Q6ZWK6,Yes
Q6ZWL3,Yes
Q6ZWT7,Yes
Q6ZXV5,Yes
Q6ZYL4,Yes
Q701N2,No
Q701N4,No
Q702N8,Yes
Q709C8,Yes
Q709F0,Yes
Q70CQ1,Yes
Q70CQ2,Yes
Q70CQ3,Yes
Q70CQ4,No
Q70E73,Yes
Q70EK8,Yes
Q70EK9,Yes
Q70EL1,Yes
Q70EL2,No
Q70EL3,No
Q70EL4,No
Q70HW3,No
Q70IA6,Yes
Q70IA8,No
Q70J99,Yes
Q70JA7,Yes
Q70SY1,No
Q70UQ0,No
Q70YC5,No
Q70Z35,Yes
Q70Z44,Yes
Q70Z53,Yes
Q711Q0,Yes
Q712K3,No
Q717R9,No
Q719H9,No
Q719I0,Yes
Q71DI3,No
Q71F23,No
Q71F56,Yes
Q71F78,No
Q71H61,Yes
Q71RC1,Yes
Q71RC2,Yes
Q71RC9,No
Q71RG4,Yes
Q71RG6,Yes
Q71RH2,No
Q71RS6,No
Q71SY5,Yes
Q71U36,Yes
Q71UI9,No
Q71UM5,Yes
Q75L30,No
Q75LS8,No
Q75MW2,No
Q75N03,Yes
Q75N90,No
Q75NE6,No
Q75QN2,Yes
Q75T13,Yes
Q75V66,Yes
Q75VX8,Yes
Q75WM6,Yes
Q765I0,No
Q765P7,No
Q76B58,Yes
Q76EJ3,Yes
Q76FK4,Yes
Q76G19,Yes
Q76I76,Yes
Q76KD6,Yes
Q76KP1,No
Q76KX8,No
Q76L83,Yes
Q76LX8,Yes
Q76M96,No
Q76MJ5,Yes
Q76N32,Yes
Q76N89,Yes
Q76NI1,Yes
Q7KYR7,Yes
Q7KZ85,Yes
Q7KZF4,Yes
Q7KZI7,Yes
Q7KZN9,Yes
Q7L014,Yes
Q7L099,No
Q7L0J3,No
Q7L0L9,No
Q7L0Q8,Yes
Q7L0R7,No
Q7L0X0,Yes
Q7L0X2,No
Q7L0Y3,Yes
Q7L190,Yes
Q7L1I2,No
Q7L1Q6,No
Q7L1S5,No
Q7L1T6,Yes
Q7L1V2,Yes
Q7L1W4,No
Q7L211,Yes
Q7L266,Yes
Q7L273,No
Q7L2E3,Yes
Q7L2H7,No
Q7L2J0,Yes
Q7L2K0,No
Q7L2R6,No
Q7L2Z9,No
Q7L311,Yes
Q7L3B6,No
Q7L3S4,No
Q7L3T8,Yes
Q7L3V2,Yes
Q7L4E1,Yes
Q7L4I2,No
Q7L4P6,Yes
Q7L4S7,No
Q7L513,Yes
Q7L523,Yes
Q7L576,Yes
Q7L590,Yes
Q7L591,Yes
Q7L592,Yes
Q7L5A3,Yes
Q7L5A8,Yes
Q7L5D6,No
Q7L5L3,Yes
Q7L5N1,Yes
Q7L5N7,Yes
Q7L5Y1,Yes
Q7L5Y6,Yes
Q7L5Y9,Yes
Q7L622,Yes
Q7L775,Yes
Q7L7L0,No
Q7L7V1,Yes
Q7L7X3,Yes
Q7L804,Yes
Q7L8A9,Yes
Q7L8C5,Yes
Q7L8J4,No
Q7L8L6,Yes
Q7L8S5,Yes
Q7L8W6,Yes
Q7L945,No
Q7L985,No
Q7L9B9,Yes
Q7L9L4,No
Q7LBC6,No
Q7LBE3,Yes
Q7LBR1,No
Q7LC44,No
Q7LDG7,Yes
Q7LFL8,No
Q7LFX5,Yes
Q7LG56,Yes
Q7LGA3,Yes
Q7LGC8,Yes
Q7M4L6,No
Q7RTM1,Yes
Q7RTN6,Yes
Q7RTP0,Yes
Q7RTP6,Yes
Q7RTR0,Yes
Q7RTR2,Yes
Q7RTR8,No
Q7RTS1,No
Q7RTS3,No
Q7RTS5,Yes
Q7RTS6,Yes
Q7RTS7,No
Q7RTS9,No
Q7RTT3,No
Q7RTT4,No
Q7RTT5,No
Q7RTT6,No
Q7RTT9,Yes
Q7RTU0,No
Q7RTU1,No
Q7RTU3,No
Q7RTU4,No
Q7RTU5,No
Q7RTU7,No
Q7RTU9,No
Q7RTV0,No
Q7RTV2,Yes
Q7RTV3,Yes
Q7RTV5,Yes
Q7RTW8,Yes
Q7RTX0,No
Q7RTX1,Yes
Q7RTX7,No
Q7RTX9,Yes
Q7RTY0,Yes
Q7RTY1,Yes
Q7RTY3,Yes
Q7RTY5,Yes
Q7RTY7,Yes
Q7RTY8,Yes
Q7RTY9,Yes
Q7RTZ1,Yes
Q7RTZ2,Yes
Q7Z2D5,No
Q7Z2E3,Yes
Q7Z2F6,No
Q7Z2G1,No
Q7Z2H8,No
Q7Z2K6,Yes
Q7Z2K8,Yes
Q7Z2Q7,Yes
Q7Z2R9,No
Q7Z2T5,Yes
Q7Z2V1,No
Q7Z2W4,Yes
Q7Z2W7,Yes
Q7Z2W9,Yes
Q7Z2X4,Yes
Q7Z2X7,No
Q7Z2Y5,Yes
Q7Z2Y8,Yes
Q7Z2Z1,Yes
Q7Z2Z2,Yes
Q7Z304,Yes
Q7Z309,No
Q7Z333,Yes
Q7Z340,No
Q7Z353,Yes
Q7Z388,Yes
Q7Z392,Yes
Q7Z398,No
Q7Z3B0,No
Q7Z3B1,No
Q7Z3B3,Yes
Q7Z3B4,Yes
Q7Z3C6,Yes
Q7Z3D4,Yes
Q7Z3D6,Yes
Q7Z3E1,Yes
Q7Z3E2,No
Q7Z3E5,No
Q7Z3F1,Yes
Q7Z3G6,Yes
Q7Z3H0,No
Q7Z3H4,No
Q7Z3I7,No
Q7Z3J2,No
Q7Z3J3,Yes
Q7Z3K3,Yes
Q7Z3K6,No
Q7Z3Q1,No
Q7Z3S7,No
Q7Z3S9,No
Q7Z3T1,No
Q7Z3T8,Yes
Q7Z3U7,Yes
Q7Z3V4,Yes
Q7Z3V5,No
Q7Z3Y7,No
Q7Z3Y8,No
Q7Z3Y9,No
Q7Z3Z0,No
Q7Z3Z2,No
Q7Z3Z3,Yes
Q7Z3Z4,Yes
Q7Z401,Yes
Q7Z402,No
Q7Z403,Yes
Q7Z404,No
Q7Z406,Yes
Q7Z407,Yes
Q7Z408,Yes
Q7Z410,Yes
Q7Z412,No
Q7Z417,Yes
Q7Z418,Yes
Q7Z419,No
Q7Z422,No
Q7Z429,No
Q7Z434,No
Q7Z442,No
Q7Z443,Yes
Q7Z444,Yes
Q7Z449,Yes
Q7Z460,No
Q7Z465,Yes
Q7Z478,Yes
Q7Z494,Yes
Q7Z4B0,No
Q7Z4F1,Yes
Q7Z4G1,No
Q7Z4G4,Yes
Q7Z4H3,No
Q7Z4H4,No
Q7Z4H7,Yes
Q7Z4H8,Yes
Q7Z4H9,No
Q7Z4I7,No
Q7Z4J2,Yes
Q7Z4K8,Yes
Q7Z4L0,No
Q7Z4L5,Yes
Q7Z4L9,No
Q7Z4M0,Yes
Q7Z4N2,Yes
Q7Z4N8,No
Q7Z4P5,Yes
Q7Z4Q2,No
Q7Z4R8,Yes
Q7Z4S6,Yes
Q7Z4S9,No
Q7Z4T8,No
Q7Z4T9,No
Q7Z4U5,No
Q7Z4V0,No
Q7Z4V5,Yes
Q7Z4W1,Yes
Q7Z4W2,No
Q7Z4W3,No
Q7Z4Y8,No
Q7Z553,Yes
Q7Z569,Yes
Q7Z570,Yes
Q7Z572,Yes
Q7Z589,Yes
Q7Z591,Yes
Q7Z5A4,Yes
Q7Z5A7,No
Q7Z5A8,No
Q7Z5A9,No
Q7Z5B4,No
Q7Z5D8,No
Q7Z5G4,No
Q7Z5H3,Yes
Q7Z5H4,Yes
Q7Z5H5,No
Q7Z5J1,Yes
Q7Z5J4,No
Q7Z5J8,Yes
Q7Z5K2,Yes
Q7Z5L0,Yes
Q7Z5L2,Yes
Q7Z5L3,Yes
Q7Z5L4,No
Q7Z5L7,No
Q7Z5L9,No
Q7Z5M5,Yes
Q7Z5M8,Yes
Q7Z5N4,No
Q7Z5P4,Yes
Q7Z5P9,Yes
Q7Z5Q1,Yes
Q7Z5Q5,Yes
Q7Z5R6,Yes
Q7Z5S9,Yes
Q7Z5U6,Yes
Q7Z5V6,No
Q7Z5W3,Yes
Q7Z5Y6,Yes
Q7Z5Y7,Yes
Q7Z601,No
Q7Z602,No
Q7Z614,No
Q7Z624,Yes
Q7Z628,Yes
Q7Z692,No
Q7Z695,Yes
Q7Z698,Yes
Q7Z699,Yes
Q7Z6A9,Yes
Q7Z6B0,No
Q7Z6B7,Yes
Q7Z6E9,Yes
Q7Z6G3,Yes
Q7Z6G8,Yes
Q7Z6I5,No
Q7Z6I6,Yes
Q7Z6I8,No
Q7Z6J0,Yes
Q7Z6J2,Yes
Q7Z6J4,Yes
Q7Z6J6,Yes
Q7Z6J8,Yes
Q7Z6J9,No
Q7Z6K1,Yes
Q7Z6K3,Yes
Q7Z6K4,No
Q7Z6K5,Yes
Q7Z6L0,No
Q7Z6L1,Yes
